# Реестр акторов (comm), увиденных за idle-час — 5.9.9.F.2d (находка №118).
#
# Зачем этот файл. Дельта ebpf_guard_incidents_total{verdict="attack"} за
# idle-час (секция 5.9.9.F.1d, находка №115) НЕ сопоставима между замерами
# по числу: №2.9.9.F дала 7 (утро 08:07-09:07 UTC), №2.9.9.F.1 — 2
# (ночь 23:56-00:56 UTC), и разбор показал, что расхождение объясняется
# сменой фонового актора часа суток (утро — landscape-sysin/MOTD при
# sshd-логине, ночь — logrotate/dpkg-db-backup по таймеру), а не регрессом
# детекта. Порог по числу поэтому НЕ назначается (запрет 5.9.6, критерий с
# неизвестным правильным ответом выносит вердикт по случайности).
#
# Вместо порога — величина, которая от часа запуска не зависит: критерий
# 5.9.9.F.1d в run-gate.sh падает не на числе алертов idle-часа, а на
# НОВОМ АКТОРЕ — comm, которого нет ни в одной строке этого файла.
#
# Формат (TAB-separated, 3 поля): <comm>\t<замер>:<алертов за idle-час>\t<периодичность>
# Проверка membership смотрит только на поле 1 (comm), независимо от
# замера в поле 2 — реестр не привязан к конкретному прогону, он про то,
# ЧТО вообще бывает фоном на этом стенде в течение суток.
#
# КАК ПОЛУЧЕН СПИСОК. Оба уже снятых idle-часа этой волны — оба окна
# суток, представленных в архивах на момент постановки 5.9.9.F.2 (утро и
# ночь), а не только последний замер:
#   collect-2.9.9.F   (2.9.9.F,   08:07-09:07 UTC, "утро"): idle/alerts-start.json -> alerts-end.json
#   collect-2.9.9.F.1 (2.9.9.F.1, 23:56-00:56 UTC, "ночь"): idle/alerts-start.json -> alerts-end.json
# Дельта посчитана по .id (новые алерты стора за idle-час), группировка по
# .comm. Порог назначается не раньше, чем два idle-часа сойдутся в одном
# окне суток (5.9.9.F.2d) — до этого момента реестр только ПОПОЛНЯЕТСЯ
# новыми, реально увиденными акторами, а не подгоняется под предсказание.

# --- утро (2.9.9.F, 08:07-09:07 UTC) — sshd-логин + MOTD-скрипты + landscape-sysinfo ---
landscape-sysin	2.9.9.F:61	по логину (landscape-sysinfo, вызывается MOTD-цепочкой при sshd-сессии)
# wget до incident_confirmed_attack на этом акторе остаётся FAIL до разбора
# по существу (netintr_syn_scan_pattern/lateral_tool_transfer_wget на
# штатном таймере, сходившем в сеть, — это класс «правило шире своего
# имени», отдельный от вопроса «новый ли это актор»).
run-parts	2.9.9.F.4:1	по таймеру (обвязка /etc/cron.*/50-motd-news через run-parts)
50-motd-news	2.9.9.F.4:1	по таймеру apt-news.timer/50-motd-news (Ubuntu MOTD news)
(otd-news)	2.9.9.F.4:1	по таймеру apt-news.timer/50-motd-news (усечённое имя comm)
wget	2.9.9.F.4:1	по таймеру 50-motd-news (загрузка apt-news JSON)
dpkg	2.9.9.F.4:1	по таймеру 50-motd-news (dpkg --print-architecture)
dpkg-query	2.9.9.F.4:1	по таймеру 50-motd-news (dpkg-query -W)
mktemp	2.9.9.F.4:1	по таймеру 50-motd-news (временный файл для загрузки)
uname	2.9.9.F.4:1	по таймеру 50-motd-news (uname -m)
sshd	2.9.9.F.1:1	по логину (сессии наблюдателя/крона)
libuv-worker	2.9.9.F.5:1	рабочий поток grafana (root_comm=containerd-shim); один алерт anomaly_detection warning, score 9, промоушен в suspicious — 5.9.9.F.6c, №172
